buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,3aa6e418e1ee427bf6841513b18aee91e823f7c9,2018-05-01 14:52:55+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,c2d93a03a8ee098f88fb1b5e21973b64d251b908,2018-05-22 16:07:58+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,38495cfcb76cfeabfbd17ab385118000a338fe40,2018-05-04 12:03:48+01:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,4e3eee474dc9ad633e4f5dd21142f4da0eeeb866,2018-05-09 19:26:15-07:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/CipherBasicsTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,cc582b21399d354f9c3585c92f962f860c9ad0bb,2018-02-14 12:27:01+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/CipherBasicsTest.java,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,1402f8ab219acfaa5551be6ec66014a0e157dad9,2018-03-13 10:35:03+00:00,Run tests on Java 11 as well as 7 and 8 (#668)
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,7dab2fdf7cffde2f1b3b9e552c3a3f7c49953f13,2015-03-12 13:25:31-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,c590a930a5faff2563fdf4247eb694a243b71b96,2015-06-10 17:15:28-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,792534cb0204c550a4234f47b7939090b90d0f32,2018-06-27 21:00:19+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,f24ba0620d88b7d71ddb089b97d29fb1b073718d,2014-06-11 09:42:29-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,279e98451390d0a90c5fc04eac7ddd4045180465,2015-06-10 15:48:35-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,656dba0b8dcb6a8ab08e58e7abce5ed94d1f666a,2015-03-12 11:04:27-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,086dd646cb35c75c381ba17167f3135eac4554ac,2015-06-17 17:51:21-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/CryptoUpcalls.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,80469b4a9eae1f51d1c7af42963c452eb2d35fcd,2018-07-09 14:44:59+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,3aa6e418e1ee427bf6841513b18aee91e823f7c9,2018-05-01 14:52:55+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,c2d93a03a8ee098f88fb1b5e21973b64d251b908,2018-05-22 16:07:58+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,38495cfcb76cfeabfbd17ab385118000a338fe40,2018-05-04 12:03:48+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,4e3eee474dc9ad633e4f5dd21142f4da0eeeb866,2018-05-09 19:26:15-07:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,28b093814080fae3e6f97e1a5cafdb9f37a9c897,2019-03-26 08:27:28+00:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,282c7cf6da5811ad3781e6b09099a8797b9575ff,2019-01-09 17:06:18+00:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,023ec1dafc181948c26832c9aa0eb9a481ddcc23,2018-10-23 12:01:47+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketVersionCompatibilityTest.java,0de9526f898e4632c382509c7f6603c99746e1c8,2019-07-24 10:33:18+01:00,611d08d9ad931735300bc9a5db51a0b92b2a1949,2018-10-26 08:41:05+01:00,"Ignore RuntimeExceptions thrown in CryptoUpcalls (#684)  Signature's provider selection code ignores RuntimeExceptions thrown during init and continues to test providers to see if a lower priority p"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,0c7c72da4f102eed8f39375e29b6407d9ded27b9,2010-12-07 16:58:30-08:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,e86919f7b37b0405391fe23f20147aa5d56db243,2011-01-13 15:43:26-08:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,d5eeb213edc60ad4c33f1cec353899ab0957dd25,2010-11-29 10:01:08-08:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,e38d2da368f59b485680ec03b3800880b83b1398,2013-09-27 11:52:52-07:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,bb8f91fc09894e9d25fc501093897e5c2d2d6140,2009-08-27 14:14:00-07:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,63a13b464c03dd835082e61c9ce9c46c5f908819,2011-01-13 10:54:49-08:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,209c986cfe42dbaa5497c6e68d1b5db96b28db78,2013-05-07 09:04:36-07:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
common/src/main/java/org/conscrypt/KeyManagerImpl.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,2558aec59ff6708b7e39cd9890db217cf9c043ef,2017-11-06 15:53:30-08:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/KeyManagerFactoryTest.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/KeyManagerFactoryTest.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,448108877b1b103230f54aff6345dd91a935b98e,2019-01-10 10:33:56+00:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/KeyManagerFactoryTest.java,2c6258d0879acbc1ac8a06044ba0c532831f37c5,2019-07-25 08:33:17+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,"Accommodate KeyStores that don't support getEntry() (#686)  The Android Keystore implementation of KeyStore doesn't implement getEntry() and throws UnsupportedOperationException if you try to call i"
