buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,7dd8d0b433cf8212538aaaf8726f5222abf035dd,2014-01-06 12:44:39+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,3bcae05d3e7d33e19f0e506ce6310570e44f63d5,2014-02-05 14:19:33-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,3e46e4ee56c8e37158f46941dedd5b436d724baa,2014-05-27 09:52:59-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,881c0953d7166a5020ba2ec2b6f8c39371a6ded6,2015-11-17 14:48:29-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,1704a6a2b5c3670f63a27444ca9f58c5567af899,2017-12-22 14:24:57+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2f1f5f96fbc34be14a72f4dcf0ae5119df45ad84,2016-10-03 09:04:13-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,9cf6e775b4d501d5a078ffee9f89be04ec3f1c3c,2016-10-06 14:54:49-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,860d2707ce126ef8f66e3eac7ceeab6d24218cd8,2013-04-29 11:20:50-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,6c523c0ef8d66b552b4c15cc87fd7f419181a980,2014-11-26 10:36:39-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,5fe3c564dc10e6eb26b951010009d9e511e8ea2c,2017-01-12 19:02:26-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,0931d51c58b2dc2f612298f99fbf0fa6ed4c3706,2014-08-14 20:39:50+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,5012f2dc5bf0a28a47cf9b01bd1a63c1ebdc232f,2016-02-04 06:33:01-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,66537ee0121bdd14737191d14927da223f0809ee,2015-05-22 22:51:13+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,fb822aec371f01db8c7d0d824901dd8487dd543c,2013-08-19 15:45:20-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,d9a68f656782ee2fa0ca918e00522cdd25d33fdf,2015-04-29 22:46:30+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,dd3f86b4b9b1b10245f4fa3bc1cec4747e6dde4b,2016-12-19 13:33:32-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,abada5b29596909b454a9c4bb6c7f8c380998c93,2016-09-27 17:09:00+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,6a1e7070c1cdf23cbce46a8be7b974141028c29a,2015-05-28 17:12:09-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,796ed069bc90d1de9f45ea1f746edaeec8081ed3,2015-03-19 18:12:32+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,c1e64b936526491fdc1836e7b0913f7514cdc378,2017-01-12 09:59:03-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,91fd701b4587210b794fa1a537c38f306a3241d6,2015-10-15 14:55:36-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,6fcf0cbeec79d1f2491d8d0774fdb314fc419ba3,2013-06-25 09:56:03-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,2b3a4bd5770ba1cea36bb77ee2a3da9308c2868d,2015-05-19 01:28:11+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f5d5953b620671111ff61ca829d63eb789b73b6a,2016-10-17 11:38:05-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,652ff53bd48ed61389337a42d8e50cdb7ace0fec,2014-02-25 13:49:18-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,4f475909f9659c5163717354dc81704650493e66,2017-01-09 17:08:12-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,a00142199f81acd00671d07d288845b5a5f15381,2015-06-15 17:58:52+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,caceea78cf2f9b65bf7adc7f26ac6fd163a7f709,2013-12-06 13:45:44-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,05b8e50d7791fe6a7663642821f1e12a2a12d84c,2015-05-13 17:39:57+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,8a2e04395cc5c45df5a2c88cd2b76a4e033c2d25,2017-01-12 09:59:20-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,fbbcca5d07c2287fba22f31003e7a26c78fe02ba,2013-05-29 19:34:40+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,24bb601c1afa8efd2bf76337b74d395cc03661be,2016-07-29 00:07:58-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,e9b2cd57f0e40cc3021f0f6371cc103cab88f0cf,2016-06-17 11:06:36-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,52585b7a9704e0183d5d07b78b5a14984c439d04,2018-01-26 10:12:17+00:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,75d8933cc4b5053080612f44f9d975f659d933d2,2015-11-02 13:47:01-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,f313a83e04cf0b337f195bd9d7b89bd5365686e0,2015-11-20 11:12:12-08:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,3e48a0c1a22286405faca7c7892b750bff42d0f0,2018-02-13 15:35:15+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Add compile option for checking error queue. (#416)  We need to ensure that the BoringSSL error stack is clear when returning from native functions, otherwise a later function might inspect the erro"
